,Susceptible,Exposed,Carrier,Infected,Hospitalised,ICU,Recovered,Dead
162,55212.59945096256,407.98697725145075,335.20892401117203,590.8968011766802,21.522006917893428,7.564224357249446,3405.7537880631817,19.227365206167498
163,55130.5525161635,419.03050063962854,327.3607837064524,593.987586878994,22.506614471934892,7.923039957543815,3479.9973486613267,19.401147466969466
164,55048.97580233859,423.11964352551166,259.5258498888178,680.1541614401025,22.99393659961907,8.159779792117451,3538.2713298207136,19.559034540872005
165,54968.04004272116,409.5141169246049,265.0449936644594,707.1294100255626,23.879814009980624,8.564559309439744,3598.807713325114,19.77888796603027
166,54899.50481303042,369.5301297214659,268.2693465152072,736.2396625065404,24.788698048982713,8.752151026424848,3673.6883904677807,19.98634662953278
167,54818.68981175963,383.8354607625065,227.86539588221714,766.3885831664151,26.285763677201256,8.984967299517322,3748.530381711877,20.17917368699114
168,54549.390281012806,564.331616008867,277.8106998669154,727.3525209272186,25.847109789526325,9.385872249014046,3826.3870541629917,20.386068960714116
169,54167.00531801204,809.8167562764804,333.691287500365,702.8671886669312,26.04072281848786,9.80416650860916,3931.2393504795577,20.601418490855597
170,53783.10224694102,1006.1248401842165,402.57127712932123,734.3835886574808,26.22775591530568,10.465728717522117,4017.5805550570412,20.779502405835004
171,53345.54928724183,1144.4104673359718,510.2502789388918,842.0546136458831,27.86253013640435,10.829627217611051,4099.485764632226,20.999023739089175
172,53205.16113086569,924.1550365294685,707.5598413101047,884.5997572244855,29.898642028664,11.087061328088623,4217.69219088685,21.287932714567884
173,53027.70298237008,824.1898467604717,740.9630745299855,997.4947323737767,31.55952768411781,11.486209141221261,4346.544070950643,21.501149077622003
174,52816.81873257105,802.0174603095112,621.6800060775881,1205.83620162389,32.251500925309216,11.573358339028173,4489.54139479375,21.722938247779997
175,52628.776480933004,836.1920553485907,585.7370164750399,1227.7312628553186,38.03207425433008,11.650943092234428,4651.373337780041,21.948422149352282
176,52467.808391673956,827.0877736522874,567.8435330591601,1259.705271033759,42.20978658617242,12.106511827488028,4802.514530502625,22.165794552466217
177,52307.980556066395,819.7459864263742,518.2765525293466,1315.209936414966,44.809118014013976,12.928832284090603,4960.0409495922,22.449661560524675
178,52147.664479701394,761.7342367506988,487.6501313940418,1395.5418997424058,49.33811942872921,13.660180113563012,5123.135506880003,22.717038877064642
179,52001.792461720586,753.8905836567918,435.22054239938,1399.4946800850785,50.69316277212503,14.560044886922116,5322.881151901025,22.90896546599675
180,51891.76607844232,655.8962386956214,490.738082654976,1399.4493847485762,50.88223828499437,15.299723366566363,5474.140905764246,23.26894093060236
181,51766.38507948685,649.5983770265282,428.61960598969614,1411.5335673276666,52.383525230419394,16.158611323123093,5653.203174382583,23.5596521210417
182,51175.36126634633,1098.0688613442408,447.42491850255414,1363.5017286993643,52.056096878050376,17.270016733229053,5824.192636287119,23.865292390758455
183,50676.059706000364,1345.9866953262242,583.8282569004775,1310.139177935258,50.46832519895219,18.587612491713536,5992.589809143205,24.31108694363823
184,50051.44170214969,1624.8571973691855,791.7066351883713,1286.2058423148435,50.299342978480766,20.234480021321897,6152.966808853706,24.591587364960134
185,49198.08453174923,2047.985379168481,984.1919736480139,1325.583549345232,51.543591041404405,20.40016281053296,6349.985661516617,24.951425874965594
186,48278.218992684946,2480.0488146755747,1173.3044098676767,1428.2426918219344,53.439400002665145,20.270919626609235,6544.346139223006,25.299984881264994
187,47984.510275085486,2110.70652049983,1264.6797138350344,1745.329303938103,58.21672636512926,20.257549959217492,6793.784292213118,25.686970887757855
188,47697.63400099908,1890.3417543273943,1323.811786957571,1905.8793680684905,61.12352052820699,20.905310835362286,7077.43601507186,26.039595995707625
189,47348.78120440933,1799.494270865034,1209.7305258793335,2117.9088609237833,63.16512535561001,21.878670880291928,7415.7909873004955,26.42170716980567
190,46982.75231004566,1626.8174882965168,1191.8068943747585,2337.683748808908,69.21805517424272,22.606594074990756,7745.344284298449,26.941977710150958
191,46654.06043122384,1519.887307718423,1264.8982385634845,2380.679444644553,70.83173679363024,23.518939942701518,8061.905741437793,27.38951245924438
192,46319.957849078244,1514.3501828566523,1089.819408244938,2537.9923441645988,71.16556099500032,24.37604540989865,8417.55007784048,27.959884193864003
193,46070.25151937371,1468.6620766236429,1106.419291828047,2480.8789086357947,78.06039980101406,26.27159170131978,8744.207989990216,28.419574829927324
194,45823.03934299212,1427.2208657748888,965.2442051550365,2595.8439059295965,87.05281786584199,27.396198897741222,9048.472247383028,28.901768785425187
195,45629.201447655716,1229.7332064503237,1027.1032268121492,2625.15975549403,89.097384141201,29.373301176061695,9343.911470070625,29.591560983567785
196,44588.52718652727,2018.8205702473217,830.3719337196685,2760.905795239442,92.09676357282835,30.756862584357993,9651.69675272854,30.350984585093236
197,43646.30777907311,2532.6644911876238,1034.3814144519029,2625.1645789375475,99.21917008153106,31.518373459307227,10003.577706842063,31.045639206710494
198,42634.156376702216,2831.753134374032,1327.314937883849,2701.7837038138905,102.83691812860665,32.41238100744322,10342.560003300241,31.607886302620496
199,41437.78592959927,3147.547053009897,1755.1243009821487,2693.9048046136973,104.01110355030032,35.43540090897239,10799.036104298752,32.103842415594094
200,40126.98076055877,3647.438433795424,1993.2531615750668,2826.3603593550047,102.89071054460128,38.13051062213764,11237.822388386166,32.65552492349987
201,38559.278652474706,4290.099585412252,2275.9415822696483,3005.2982335217853,104.59636147092937,39.20766919921483,11698.45990291109,33.49377750422035
202,38129.48738068424,3613.5222131417545,2688.044359160885,3211.4601121642745,104.01152553855958,41.536857627654896,12183.978516711124,34.334799735350565
203,37620.35185826961,3101.9030766230326,2850.415543009475,3420.651800746199,108.13688166780888,41.972325636050506,12827.735904225923,35.20837458573292
204,37113.21139313967,2833.1635652016544,2668.792695149135,3774.366693284576,117.4000444393942,41.79667739410018,13421.767428988716,35.87726716659894
205,36600.012221589895,2475.309094966016,2361.4988796216794,4314.200544059613,126.27946175611423,43.210381648057094,14049.200599075388,36.664582047077054
206,36211.292785214835,2325.269908500097,1857.5174130688881,4642.704591339632,130.30038436245724,43.92921034742141,14757.629215527371,37.732256403140035
207,35927.49755274207,2094.5592471413493,1823.46114671233,4527.879871798562,138.58536559645628,45.838812151492085,15409.872748727896,38.6810198936922
208,35611.271035515034,1885.6786361359234,1831.95425113679,4428.790343815613,143.7510513644999,47.20894406543288,16018.20917745873,39.51232527181963
209,35315.93868914973,1767.0895251490297,1564.3039892447632,4481.677248329848,148.73816029195973,48.81600723280981,16639.26060319625,40.551542169455246
210,34054.367442950206,2603.317644399623,1363.4941719678984,4462.97612649849,147.9866360014273,50.880424986917106,17282.69433141571,41.29619850370013
211,33078.805472195,2801.367781051437,1675.6061601541396,4280.903470869922,155.3136819002361,55.15414276193019,17917.769915646793,42.64265628324697
212,31937.26117316962,3198.567942084801,2015.7710802765855,4091.457992612878,154.05828818223705,57.48716125057969,18510.003136317908,43.51475366569277
213,30640.119126668997,3685.518421078885,2256.550214733897,3984.0648641116977,149.34185229367512,62.79107727790869,19185.594656265566,44.69616522271031
214,29241.68530865535,4192.208488627364,2180.786259182113,4356.922909782188,153.7355000982859,64.48477843997004,19773.393574585425,46.13877565634967
215,27791.118581821094,4703.7766135097945,2575.4207135249676,4315.523696860571,164.29670461393675,66.45869712195564,20345.960181657985,47.549885782908916
216,26406.5225900138,4737.683519892806,3106.166360955333,4450.730080243521,172.58053183517583,68.64266988620602,21019.531787621956,48.95257748737367
217,26088.94691820335,3998.195032454892,2904.972763217227,5122.604728978498,174.5531950214497,69.49930684698298,21601.20756169356,50.83061152020622
218,25854.544921000925,3247.9288380392372,2735.5189261063806,5518.374699072661,181.29305746536065,69.36363485759018,22351.533946962576,52.252094431436646
219,25573.48074020029,2750.7464667618706,2657.232390422461,5440.562199431596,185.54214480003907,70.86828572530656,23278.6056991077,53.77219148690269
220,25345.176542137382,2269.239588884848,2776.6285487914083,5138.151518325466,200.6862129515483,72.29456268550278,24153.738171475194,54.894972684811044
221,25128.708238375817,2074.661893205028,2089.487794953704,5312.33787044054,204.8834524375733,74.42173348791943,25069.302023388038,57.007111647546864
222,25062.576124792595,1736.1911515033285,1866.0503011233839,5329.26075842675,218.3988767471272,74.66947321891257,25665.28863275673,58.37479936733271
223,24957.974064399237,1487.1136222578439,1586.3422161584258,5385.513798483271,223.37446435904891,81.36811159319353,26229.058185529422,60.06565515571759
224,24149.194085019975,2124.8409977646043,1400.8507936214144,5118.112839447681,220.09208344644907,84.7309551110414,26851.603842209708,61.84441773758562
225,23471.89222566671,2338.3497561201525,1586.0694009256554,4777.8368894887035,224.9682388874206,90.02685221454156,27459.334502926387,63.217586698092745
226,22686.599049335204,2706.9259627102892,1713.5541381015605,4328.106508658661,223.03176721113482,90.49713576081912,28197.95068979453,65.4581390620487
227,22091.548197029202,2819.3748074355735,1976.3845333831193,4134.637404179211,221.5086904467033,91.17717341221152,28610.121637170774,67.72852240409279
228,21259.96655022338,3089.0928315917618,2187.3878378233067,3976.1441090739336,210.3375350293632,94.81394098142775,29125.840921716266,69.36332272276628
229,20570.368923027232,3125.1295586500446,1969.1467393718751,4319.960009383561,205.22577933267803,92.9265941532714,29659.198984713803,71.42937214347151
230,20067.622974538142,2928.038763361696,2300.395933933512,4267.866112095073,197.535215700871,94.55219479290464,30084.6541811445,73.23478904718634
231,19418.588538714153,2990.821697902621,2237.9530292774493,4406.296105226332,191.3118794476802,94.76815225795787,30599.493340632842,75.17357201958787
232,19409.08353341799,2468.726373155312,2264.931178741075,4327.042353178867,195.97386450516035,92.99380084940702,31178.046590653,77.60862097780812
233,19422.342023851856,1928.3852013718301,2345.383884133286,4283.335429154349,197.96850852805662,91.42624836985331,31666.01315612011,79.55186394928006
234,19471.04566926961,1533.3993284700778,1951.9070039277171,4356.5684966647,199.0756219341403,93.21399965094068,32327.144930510956,82.05126505047728
235,19553.91588999265,1229.8164008092467,1605.1134735956819,4460.731090257159,194.63940970618097,93.93727173928241,32792.4922391573,83.76054022111856
236,19632.198726768256,1080.6969983316737,1205.2819610525653,4268.952339090533,186.46516286236036,97.57177460597973,33457.39141020776,85.84794255948631
237,19750.238956906967,893.6469752413846,1073.5507963821037,4029.188166078309,185.0739086516282,98.1838139861426,33896.107704138616,88.41599409346351
238,19513.389082609763,1207.1952747263545,936.2154515684635,3788.4423505745453,182.54979023199743,95.92381468318517,34200.91662423373,90.08747123704653
239,19322.01124119306,1265.5665530442157,1067.2261522716335,3371.581089240587,178.43084923509264,93.66148303126045,34624.34655143479,92.183078880593
240,19117.690213801558,1411.9210541298867,1015.5862756679946,3091.0544769743974,168.1289578399386,94.2462742488975,35022.97680537505,93.70876747161137
241,18944.7075412674,1446.2805671383837,1073.2316181409033,2811.926084835296,160.6519411082551,92.08613538958105,35391.370135792626,95.35295582398469
242,18787.700113494255,1467.861637546587,1123.0071855916976,2708.8221926122364,156.9048229077408,92.53265363344246,35581.52065233421,97.53150247501095
243,18683.032516039213,1441.8552296034923,1085.6316750980698,2729.9519964961632,150.2813474517913,96.14035705776656,35729.99513404036,99.29174383043777
244,18563.203034736343,1415.8545408157497,1132.1191502756224,2617.0672676009344,142.3077111851882,96.06726991745126,35948.8436891088,101.0159000020053
245,18372.38738689832,1392.7937728375705,1280.3255747826558,2496.3342685648477,138.31112155898512,94.86519476571925,36138.880227846385,102.88761921036135
246,18234.640752942203,1499.2209077241441,1254.8087613233579,2360.396806050562,134.3728731701798,94.87764357752852,36333.848906332474,104.93007918470684
247,18448.762190169804,1213.351856414852,1105.0327301325192,2427.824572568603,129.50119388336358,93.12776265179971,36493.10241512291,106.39400936131563
248,18669.265102026926,927.3348493633983,1136.693339302933,2364.456449055681,124.39729386980369,93.88229629373197,36593.01301749439,108.0543828982848
249,18926.634973728647,783.4699202743709,993.2496413176718,2337.985024073372,120.89129277180517,91.84969087764283,36653.04031265775,109.97587460389349
250,19134.901468294593,689.7611689677047,885.5008178479745,2194.1746406667953,116.77726460115525,89.09456596746007,36795.478219283585,111.4085846758883
251,19362.467111981077,545.0606695003016,876.4034232310826,2006.5302288373632,110.19139292587202,87.86256096511485,36915.713499855265,112.86784300908285
252,19438.331998994647,727.5267652004748,738.0379363472359,1948.046101845169,105.22006456100578,84.76483094298565,36860.76637141182,114.63976383596068
253,19455.958428512582,860.0548152939941,651.8658654702992,1867.1254936302985,102.9680419099065,82.76543539565205,36880.35287268772,116.5067431710551
254,19544.28567989701,876.9516506066087,705.0597008782825,1698.9964707977026,97.92355229894432,81.78339951555449,36893.99332471184,118.8222324863931
255,19616.964951392933,844.0088795115103,721.6137976504011,1688.6450415467846,92.197678305046,81.16540881143757,36853.10350073512,120.34157040509969
256,19654.94287880642,857.5780157092945,763.4757333044051,1585.3564230711045,90.61785366822166,77.99721673285262,36866.17000852931,122.13395901421715
257,19662.885807163664,885.5678602002259,675.059143860257,1578.7781095014516,85.53947865065102,75.74928983339458,36931.74513257456,123.1697214738781
258,19709.566215127215,918.1812344563996,626.7385724119507,1544.0463768789673,82.63914212923389,73.53288181460353,36939.548998885875,124.48663967138755
259,19763.56668725598,945.4253977941024,627.148500989678,1516.1875098615965,78.90671920799446,71.08815289395352,36890.26589514699,126.37215159349115
260,19825.423962673354,987.5046804177764,622.1656994277695,1474.446058382848,75.14390101265273,70.16334296496163,36836.66693843589,127.70361078913372
261,19924.826918361123,947.1077009228718,718.2955894197102,1369.5754866919353,72.92821536130853,68.73969308673225,36789.02661797725,128.94827808173278
262,20225.856710877306,741.3398147835194,693.7748036124045,1392.5936270225318,70.75715966255083,66.35339294142206,36698.56704619269,130.20594481024736
263,20457.481115783714,620.4126912375864,660.4350706628014,1359.7321837282848,66.72195765654675,63.94537013110741,36659.14165342925,131.5784572733754
264,20677.027619349516,502.8914020595513,661.9136595607242,1252.0066213986859,66.49143511640925,62.65662763881231,36663.5396330944,132.92150168457306
265,20954.336591048137,424.07400887842056,577.0717475410326,1203.5584546922566,63.24686097486026,60.73633138729015,36601.863746508694,134.560758871978
266,21021.532983322704,572.48534662432,490.3623009135537,1156.208047192367,60.97475622940801,58.87705225349536,36523.60148480479,135.6412091995075
267,21121.764109175638,643.3172412951939,470.32110256061003,1094.2043568074325,58.695645331675195,57.54236737515289,36437.09112437494,136.94985047024053
268,21256.164775083693,617.262998556707,518.565007177443,1035.3742829412301,56.649147221778406,55.8339485377196,36342.468852350066,137.74165647104567
269,21430.34114137936,598.4161878931425,542.2720605360024,993.3244266877326,53.478568771290306,53.91335942848427,36209.1595550566,139.3207400395118
270,21464.308931297623,639.5067213381553,558.8737302706636,947.5235399107544,50.4527455116094,52.61306201245717,36166.704173819744,140.45144875407064
271,21557.589897863247,685.398114645017,575.2529166976495,927.1901420756835,46.403413399675266,51.336597743859016,36035.849974829216,141.6110502705955
272,21675.89667613767,712.9928215356379,548.8460334067494,948.0687168138516,45.45111294780723,49.62521839815911,35897.39372773032,142.5586379090475
273,21742.775749418342,722.3103308864569,600.2891177099066,910.1075668674368,43.96504662808702,47.433229235126376,35810.74165412537,143.43202473294517
274,21845.351471830483,761.9100617707754,627.3426707672347,889.441644374169,41.833372740028224,46.21642330984916,35664.90310196572,144.25131808067857
275,21860.335271753433,763.3246258305381,684.04918119564,903.6445656833822,40.326630368930964,44.5010799386939,35579.967148169315,145.31665217925624
276,21962.591324198416,790.8189546537956,698.6746571328894,894.8957373387107,37.92065502074351,42.90223229564396,35447.641780062964,146.2441889452616
277,22168.185042333855,656.6397118963771,688.2087509845721,910.9621811968653,37.416489191211134,41.4910327861396,35371.93664631773,146.8496749416787
278,22377.413512063147,549.3801118648074,642.9934996666105,955.6259416845743,36.97038908231538,39.948309790468336,35271.64922013892,147.70854535758164
279,22575.349475206436,454.75186895323526,631.861603485483,916.1891307550201,34.481589699306156,39.27055688544312,35221.3098538731,148.4754507904095
280,22662.073398882316,556.0456232197806,593.5780231400926,895.577866154625,33.347248405996034,37.83072256122489,35094.33335462412,149.10744921073697
281,22743.143094252246,655.871825660624,530.7805745895137,887.2065906056228,32.73724068098104,36.14715844160939,34986.35269910874,149.8681327244173
282,22799.910013568915,730.1614993257035,544.2337260849589,823.6807222259952,34.859735406081214,34.21603898073499,34904.73979176647,150.50640138181237
283,22946.807177521307,698.9644788778313,612.084449351064,825.320521323839,33.33920455331168,32.94716072114591,34721.79191113501,151.23080821988557
284,23009.80917490328,745.2011206296936,659.4386944257386,807.5906930437067,32.97132805181838,31.643385816120638,34584.24416025558,151.79703802119127
285,23057.288624721743,771.4533893928183,723.0947463208049,808.7594194882428,32.12732130377055,30.799211884824068,34446.8238503859,152.53835850354363
286,23066.618440354465,850.230345787335,746.8085567754335,806.775976149491,31.658843857461584,29.067593951012253,34338.8444548445,153.1116227283979
287,23072.37681203354,854.8759877764321,756.0967233136025,863.7138290450208,31.89090334557776,27.988381228153017,34262.71591675276,153.67924062886266
288,23054.63395044378,922.7011396266014,721.0870092601622,954.9743976083865,31.44409509507232,27.042030087520377,34157.50358739419,154.2074604992635
289,23034.94493888742,1028.9758997238603,747.1252943671415,954.648229267284,30.808961584867212,25.766185119703735,34046.97202842535,154.6282422785137
290,22978.49500596989,1047.1824003271186,813.0541848101971,948.2125802737692,30.687447378772994,25.119820470996935,34026.44532245481,154.97558277907322
291,22948.84981651401,1056.210059272007,831.5147723097978,969.7855257083966,31.762120569040963,24.21559747693849,34006.681415506595,155.41945297163898
292,23136.00613064746,773.5103218060478,891.6013697303824,1026.690670794202,31.78886747035611,23.413319679466767,33985.681028159546,155.74705204097438
293,23299.837031281622,632.9086880519372,903.6653458555513,994.3486865141687,32.95072541904101,22.63107518870202,33981.84525064534,156.25195737206118
294,23256.731224655272,827.871581331407,868.3782940265065,993.8769816174524,32.75790654012584,21.80085404776552,33866.70571862331,156.63271464253862
295,23208.66291837843,972.406817565701,843.7381429297945,987.1102971738756,31.529796853109573,21.491048957388855,33803.170551364165,156.95063010743445
296,23154.32442957945,1060.3814701928804,864.5033819875975,994.7237142247053,31.70095404296727,20.616098424208985,33741.86949103573,157.23875744643635
297,23171.322535048206,1105.5506894525881,879.4962440192435,955.7189886659493,30.19237757077974,20.178056715642878,33705.61339373773,157.5449609358777
298,23108.733876681647,1165.6370007351022,972.7712329862677,959.4305964266014,29.46989285417859,19.82221762983539,33612.29045432022,157.77141220094407
299,22959.390206695138,1238.681569578721,990.6809702672649,1032.0269190038478,28.939923187672147,19.29837991503537,33599.06309276725,158.1609848794036
300,22882.80171612536,1228.7386343902533,1079.4825321242743,1051.0710908888727,30.12948240817735,18.656879970543113,33577.234049270206,158.44566175006742
301,22700.60085085226,1259.0102327781378,1184.2466115580305,1067.3675654205204,29.45429796745174,17.959843194240875,33609.59807135565,158.6891660317373
302,22508.392347970144,1421.5155786752453,1207.2230892296961,1059.956017725245,29.632472342753854,17.78657850937486,33623.875734094014,158.90249287491983
303,22312.206373436376,1486.7579352903208,1307.5781930329438,1046.5907829665045,30.61467839171283,17.81048686793475,33666.91304819747,159.18414555304173
304,22135.67053630109,1478.3819863739977,1383.7365802756992,1154.7563310807445,31.543130946668946,17.10890494134037,33667.388264393616,159.41808585617866
305,21857.267057898225,1603.1044346884066,1324.1260314375816,1327.6721355999696,32.553349039712096,16.412119329046416,33707.6236897794,159.64354460069015
306,21577.613576873562,1616.5267867086975,1527.0222407635042,1261.4704135463655,33.367361309059255,16.018066836626197,33836.91866922218,159.85640842224433
307,21664.240596420823,1278.9900272612658,1590.1772309754688,1272.8522665816374,33.225493067930415,16.042671120431383,34013.222735689706,160.04250256497593
308,21368.998301182408,1499.8265216405296,1454.6655541356802,1380.667427143239,34.38076735562082,15.968841718458808,34114.4265589045,160.26874022026982
309,21090.211155460165,1670.8043999022561,1396.9006438227116,1494.1835241485487,34.213655092326135,16.138605918496665,34166.677041628915,160.51309527134578
310,20893.29650478976,1686.21898879715,1478.1000775953216,1484.0316240628204,37.51334895048526,15.672160737749433,34274.550069011915,160.6895317868384
311,20707.031029991653,1634.6057693181615,1514.2304484569913,1583.6921684833674,38.33792317738102,16.431414348057828,34375.278427232,160.87998979048245
312,20458.71832549312,1594.6953707115172,1673.2314501320766,1548.5486650432163,39.51388668590472,16.652204623843236,34538.448241457314,161.06686971012596
313,20201.64812315224,1689.4944604556272,1566.3828828758578,1695.5491717176694,42.38287727762257,16.708681098537134,34657.8462191431,161.24097234700378
314,20005.595869175155,1688.8141828469015,1626.647422314852,1747.0176787601135,42.84053694812469,16.991849892441323,34742.34024125349,161.4238345760838
315,19691.55392042458,1665.3812431196575,1745.7718401980776,1715.2813318359601,46.845266075649825,17.066708304194,34988.62438326236,161.59910013487004
316,19356.940513386227,1804.8785301256532,1582.4105911867325,1867.7314380936452,48.9618065636248,16.824826368651145,35192.998080768404,161.81942291006703
317,19115.079663584223,1894.172670740402,1588.9115708340307,1841.2456683145724,52.47199514558555,17.294559639115967,35361.829465913055,161.9989022783893
318,18820.20555328189,1889.8506214945132,1728.1294080032972,1795.701985142704,53.03448351386696,18.625616467829232,35565.63542071426,162.24750981492798
319,18531.60135491373,1865.1394682004252,1715.6713268337037,1860.4198993402815,56.76561788483532,18.667612282852996,35823.132589527035,162.4698975699746
320,18311.62879650324,1889.4459390901054,1609.3121903829258,1896.859504073684,55.27511985381598,19.81439171726749,36089.28846279182,162.6781330448962
321,18040.89272657404,1936.6045035922543,1694.593104007789,1860.7521920245815,58.27875036056872,19.54147953126701,36261.2515474486,162.84801908035502
322,17837.84522640477,1740.794186616077,1925.6005197030345,1804.2972565795417,61.27737840775255,19.74965501646186,36482.4725244306,163.11168113319746
