,Susceptible,Exposed,Carrier,Infected,Hospitalised,ICU,Recovered,Dead
323,17609.642270553606,1779.7290269968394,1802.9813425772725,1822.3870745263912,59.76761473730375,20.118498619428518,36777.63442937929,163.32800379749813
324,17386.58270272532,1685.136447202845,1846.2329931905824,1870.3422262086374,59.59716105971928,20.077330838332973,37004.496998710725,163.53434749173988
325,17164.35198760707,1795.9108169747233,1846.085293592642,1854.186661002384,59.36217446630879,20.468247997241065,37132.37570244802,163.69030189347055
326,16910.75941901202,1697.6423727325132,2051.0572980774023,1764.9457678791618,57.61991897600957,20.779523101840894,37370.13890329806,163.93722242151063
327,16612.72827406633,1719.5788528503085,2039.7027013552326,1808.1853811649241,54.921555998812984,20.638445552843777,37617.38564758308,164.176158825546
328,16395.626481789295,1672.2048975009723,2121.1273254473826,1783.882770479293,57.138730348747444,20.63436893173316,37822.65399610641,164.4343358110891
329,16158.017414820917,1633.5096420388086,2174.462901079523,1773.1397066546415,55.07603569305778,22.005043224842094,38057.20878147135,164.68272022727888
330,15925.974180291347,1587.9062793400442,1972.2785978352583,1894.7698755262616,54.999421477728404,21.565573891877325,38416.099430848255,164.90110435870523
331,15723.006922815752,1616.3097877329985,1944.1728113318682,1858.0181158385926,54.204149068534846,22.44650355718867,38655.52659022184,165.19060368697967
332,15481.056232488321,1663.8060332612763,1931.3431681686568,1779.4617668462326,52.724331218138744,23.592922006791746,38941.88185130774,165.43420556037384
333,15285.479950551915,1652.1771171822525,1923.3690642659476,1738.4296957902752,55.14065193647182,23.1401116172331,39196.36350458943,165.60389031487665
334,15169.407877421501,1596.4538040013913,1823.5604280845603,1858.094156903663,54.31776254541472,22.97845735831877,39349.34334513521,165.86836718799358
335,15003.783103755823,1566.9109569885331,1860.4346293616486,1850.0639128478986,52.89423406976066,23.22306045694891,39517.01085089491,166.02255848252196
336,14884.179132127465,1575.4122229222444,1818.1767504504517,1839.1690410666986,55.86199354486761,22.88026436177239,39678.73376963402,166.2368656770544
337,14746.9878666058,1501.7163548137087,1829.546359415208,1780.0050274564608,54.0404188086076,24.04599654197821,39938.10928553415,166.54234171887276
338,14686.381936642665,1476.2395367727913,1834.436968421974,1746.5077484950461,54.960761589027214,24.18387185108786,40051.82900247866,166.7519471842116
339,14549.25889937316,1381.6821285495384,1828.7568090187497,1777.6825968462776,53.96459913331684,24.107146418286586,40259.15790151877,166.98675753645054
340,14505.21416283755,1354.9583990383712,1686.7186233397088,1814.193174417126,54.075098673985615,24.301858584864355,40435.17236173158,167.23923340484671
341,14425.78034380632,1306.5818658154108,1622.9655355934794,1794.926914654071,54.30376355763103,23.46096773394947,40646.65247002772,167.47582382717223
342,14470.540594808353,1264.122418337305,1524.1298120817705,1839.698568410053,54.271359139223165,23.591892176991056,40698.333121808464,167.71325408953385
343,14473.01172484476,1282.6322943940463,1483.0096614938207,1668.1348800963708,54.773823222866454,23.46610895909899,40889.679752011296,167.92509497098712
344,14450.518132978845,1204.1136547076303,1572.8382477404505,1570.6565259345243,53.23875215962565,23.929806101839468,40999.4643396868,168.1402276231627
345,14408.970675052733,1227.0767632174552,1520.5913743595797,1555.909865232184,52.49807615082723,24.127722727909745,41085.61858379685,168.36553256538485
346,14422.971999448737,1158.4823549373964,1536.7569691181625,1508.4033554147684,50.00129012075327,24.58937448440736,41173.550494203875,168.64430584777867
347,14455.370879380098,1075.4786416656073,1570.5513572537625,1449.385226067113,49.3018736694204,25.398295267147738,41249.220498344686,168.9169084705087
348,14446.90654897625,1075.679059214427,1546.6036010455432,1392.2888332396988,47.097074057187726,25.01847675787048,41341.080303122304,169.19872593494046
349,14400.056560503148,1143.350522471648,1407.7428090092747,1339.6577000063994,45.82637546582705,25.004607024318506,41513.05385541349,169.42534304276577
350,14408.10065577346,1172.3186452164173,1341.6941653086387,1290.9634146662077,44.045816615064396,24.77371682275668,41592.832387168826,169.6396558896925
351,14507.70869522758,1102.740311212385,1357.4999611552525,1287.3365285567513,42.045800225769185,24.056668084345443,41553.2786301673,169.92728031120012
352,14582.084033757386,1095.3653743596697,1242.1630607349216,1276.7408195805785,44.03849632447537,23.20844206946535,41611.02071982996,170.20501668814538
353,14624.527642277337,1036.0375990096643,1234.8373836895078,1257.9535540768454,42.60652678046989,23.217203009795842,41655.487284800925,170.4109683562135
354,14686.124669309507,941.5818374647731,1298.3975777267997,1162.5366989215877,41.225295684291986,23.197079843432217,41721.6356789969,170.62728769426468
355,14715.8523238442,965.4225682950313,1152.8282097544593,1223.975016180644,37.93814044859896,23.45835515144423,41755.26117223817,170.82972793710627
356,14770.210028924053,943.7336603511566,1169.9342461790368,1129.470621723458,37.34703936071494,23.34025563615092,41800.67159356866,171.10240488422932
357,14874.305449787626,940.1534546329642,1150.561556162959,1061.372894338604,36.10940188391514,22.55543834490068,41789.65090285855,171.31441344973652
358,14979.502994411752,916.0589136756412,1141.7868723849967,1027.9002240598957,35.94671484531417,21.85815678963336,41751.65057080008,171.52254381560127
359,15048.201707314049,882.3775396438691,1125.9255494922136,1032.516175237104,36.09696172016883,22.286182572838364,41727.333336311625,171.69230390246176
360,15098.893799604264,863.6198716082883,1084.833130510448,1017.8261271353019,36.59089406035845,21.561551781572366,41751.28779056406,172.00476193341308
361,15222.938508159343,826.5600986315563,1026.1395643103097,1032.8536250493476,34.32354140518781,21.832704700720814,41709.88112584538,172.26528855138906
362,15322.691107881456,824.0965823404707,1007.562236512983,952.3410887399879,32.99974799177781,21.46952130940764,41713.31546816418,172.48734854263301
363,15404.853318088455,798.980177574759,1036.2977671491662,936.0183949122825,31.240683794710932,21.118460986381187,41645.96569828209,172.68390825426428
364,15528.326887733841,769.167075599033,983.0398677522394,946.3174252785936,30.392853759850432,20.91678359495576,41596.24205121104,172.9264773168806
365,15605.603217220802,766.2572816487241,956.3978086206153,935.4178787050776,28.156809582218937,21.31534546115926,41561.22370541768,173.13951534532177
366,15735.220491571803,732.2362522019096,982.268791707086,908.4347867347113,28.68635221001482,20.14535734073019,41467.30602118858,173.373930635397
367,15902.346742227928,750.625780724248,958.0824298815323,862.1679169558431,28.054350764583017,19.72039448400501,41353.27755384041,173.5617984828633
368,15962.415264550697,751.113750731877,945.3680821297941,844.512314753709,28.499092348121614,18.963084795644367,41323.37943701655,173.74417687987085
369,16063.675573116718,723.2842098000375,942.6878493973035,834.6910794146543,28.390055121013507,18.35589331882177,41263.101416700505,173.98884875334767
370,16230.725024308671,746.3326439306761,839.7116246152409,833.1557793201944,27.541846685354994,17.62328112480841,41179.05893923603,174.186681065747
371,16367.582240012165,754.0696549407992,823.5702492302603,794.3463959246701,26.806345885058636,17.192926046866248,41090.58906593837,174.34241257838534
372,16495.682216258076,785.22929237616,827.2318589314438,737.2754653283138,27.428673443178237,16.845555938903654,40984.48255303453,174.49297222847278
373,16589.792328069107,771.795931269484,798.0475786531815,721.0050560179722,26.620158823983328,16.392562077178326,40950.54474552596,174.6208459952078
374,16774.905622258193,716.7463475453133,846.0691368618084,686.9363269865169,25.80720324862167,16.476751536714673,40807.20646531134,174.80659834951072
375,16880.168704545402,684.448332498594,868.7240706479806,662.740183133716,24.595469451807002,16.93675647249699,40736.54234337395,174.9429398869981
376,16960.617591372138,741.6496103983991,810.1140601529632,683.0539087884218,24.63758186716995,16.449503871033173,40637.64507264757,175.0951578011843
377,17076.417333707213,735.3963382138544,817.2418404041712,666.1642381340242,24.766895329942415,16.28241733622307,40537.90410008236,175.23043299574772
378,17193.039910427542,709.6518804336531,782.8523607812,688.3397754780566,23.231068569508615,16.7164910688454,40460.3406038709,175.3643714599119
379,17318.965283656784,722.1029251696967,786.0703412552948,673.8151484539083,22.286437906169557,16.002170618443735,40334.90190721384,175.5362483015833
380,17450.054033354623,741.7354223251735,790.8532091137995,639.8748058977285,22.03805785627002,15.857895861892597,40213.77901718059,175.64216227882415
381,17546.050771128535,748.0028535163706,813.1326283375828,619.9933441395615,21.71655935115326,15.44883814274374,40109.85502171515,175.7844948633624
382,17647.748636541055,733.8762212005602,860.0299023862234,597.7273492489395,21.23153223787364,15.601433655224413,39998.00460005344,175.90940534044248
383,17756.963963735292,731.4646605134066,865.9432780156608,577.1316490493623,21.012802646031048,15.05946710214244,39906.6256479545,176.06735901468457
384,17802.26397948622,774.7848804635397,852.8066048447381,601.5567765212927,19.521249820315035,14.595489733283184,39808.6611516436,176.23823587744408
385,17948.193795601688,723.7376332024267,896.6706839813417,590.8473965077756,19.25734629785064,14.239395421107133,39681.23455008184,176.38760385203327
386,18068.920481299567,705.976462755465,900.2502443033383,573.2347923612491,18.664074566322434,13.803828307362137,39593.299194090134,176.56377003137743
387,18135.44242983783,720.4540482891973,869.6418043477408,590.7122667933778,18.462498845143323,13.27977638182474,39526.151410818966,176.71808699223877
388,18201.2571765413,752.1828339633706,862.6826096953857,573.1982321772962,17.584905405372588,13.022222473550084,39454.26235088542,176.82504898252165
389,18302.315171267313,762.4177014165865,827.3703889926551,574.6169221814479,17.89523477488572,12.305694696934669,39377.282515091494,176.96553518463878
390,18387.61247162529,789.8358580268391,813.4367019586275,557.7417549152505,18.311592815747645,12.115314842922958,39295.21202887547,177.05404908842658
391,18492.178107554275,790.8836781429584,848.1312245093296,551.2450111747496,18.434548054544795,11.796426018522341,39161.631715644675,177.1756829234165
392,18611.592507695943,810.3070794769865,880.4465945489633,533.3600152538069,18.029699178365256,11.643146486548824,39008.923131221636,177.32369860385893
393,18645.58210815003,840.079896044903,887.3603075986823,524.9529292851396,17.042913063108955,11.579321879740913,38947.74710632406,177.42653533933753
394,18758.047042404447,830.266639071041,931.928699203319,513.4604699680634,15.414800204784296,11.69617216363501,38813.5435231566,177.54478002033653
395,18877.70464529092,801.6491562456024,931.2633808823231,520.5279663280802,16.00276925336766,11.427432164000221,38715.81708390753,177.6419185610315
396,18938.51555252991,745.4585098548944,1018.6583809460913,518.8484255091658,15.927576034721179,11.033386584567818,38625.96247032882,177.7590652147205
397,18959.06349289841,772.5227090178188,998.6844573788778,557.4155728889651,15.437981201704206,10.61993770143844,38560.67635369426,177.88694369715842
398,19004.986284921277,781.7770405669462,971.8055935985799,562.7782082782412,15.911180048850667,10.114146745037724,38527.04236069454,178.03207295315687
399,19071.63712427343,810.3748201214901,977.2149885582994,555.0958153429823,15.193004391122876,9.702468629146571,38435.24294940448,178.11785027592055
400,19126.524787684797,852.6035483344667,953.3550840425715,548.9355030542965,15.17736051284782,9.594731325972143,38368.36667763461,178.1868622588172
401,19148.04260797445,857.0196602792632,995.6155311510925,541.4447695660751,15.142710210858452,9.396452687612436,38307.97339244367,178.27590061768564
402,19177.412631271716,818.1825769091832,1040.2353943036012,530.8394489088262,15.021420335766209,9.109627969243883,38283.936701648956,178.337589818474
403,19242.824841300855,814.2984170212582,1054.7391460882507,517.0818566643027,15.299529306451252,8.978125624857483,38221.587033217875,178.42044630362227
404,19299.35415769368,845.1534031616003,1030.8254036779956,512.7434848157202,14.507716469374573,8.978812965887727,38163.330533240754,178.48826404666275
405,19322.90449323634,844.1248305845899,1063.9045880302353,496.1815150714904,14.394550495502736,9.173323249754194,38124.286489232414,178.58116960907643
406,19413.347851411014,859.421283925117,994.0383371928772,542.9426137285718,14.508812603496551,9.208337515932426,38041.589693773945,178.65864600600418
407,19438.277027440017,881.0400790349665,995.222090283521,538.4637920644682,14.709264389394328,8.919946936785866,37998.48199691626,178.78157217525535
408,19504.06689457315,879.0273600031786,1060.3621761498812,545.7750453040292,14.469619827147708,8.67204762313996,37862.81130397816,178.8907625768681
409,19503.05734920271,854.8172726335384,1122.8315935811231,559.4851546321964,13.816784213797881,8.603622000261275,37812.673127842834,178.96672566832052
410,19477.007353873032,933.245087489799,1128.3054683257517,541.6701890010698,13.332235841591892,8.378443646846739,37773.47395970897,179.03520064707578
411,19493.105740036022,996.2054103863679,1110.3391034387957,532.6981945896093,13.396229823647914,8.379019744059981,37721.391961732894,179.1075397955213
412,19469.198229711776,958.7010190490857,1137.9464449651884,531.2532999636196,13.099119875904188,8.11064938204353,37757.326832787556,179.16451846518027
413,19459.395683989922,1014.0254868835543,1142.5231318886065,528.0541455767319,12.798538829052143,7.9864678559529745,37710.97063907115,179.23422001434358
414,19451.58418833599,1047.469922713417,1194.4954395076643,529.7936797384256,13.147900705796827,7.710114500470357,37631.659131409964,179.3139797956586
415,19445.03568340974,1003.6975070048256,1279.7753661766783,550.361339462017,12.473091224995974,7.342027537659861,37577.28404856948,179.38680887823338
416,19418.578730078865,1006.6128772861148,1363.666323822684,550.3958063723227,13.427323814123648,7.189325633587283,37516.17305682898,179.48952391721065
417,19389.56326094686,1053.9109516107678,1379.7994823191177,543.8998708992261,14.17984322482899,7.365466025502773,37487.445172418884,179.54170210263433
418,19312.953103944197,1119.3743141065252,1389.3309442794905,538.3701232241654,14.179559623792102,7.389053094402788,37494.67668391741,179.62676497142553
419,19286.425261619297,1119.2724371024062,1392.9150650321722,529.4232675389217,13.669739254582913,7.189315436243717,37527.50261347934,179.6860164308558
420,19227.87224150764,1119.4431905059823,1486.0599597882233,525.9307178846261,13.77343584858574,7.216661129536995,37496.22556606946,179.75636851487093
421,19122.583916559066,1168.519391060521,1476.1022819462858,538.7675626790488,13.582815295687556,6.997266166113555,37550.10036648426,179.80825357673137
422,19067.648874919207,1168.376326881363,1496.3264117028384,534.9677511430979,13.996916744426533,7.0927263964596445,37588.359374828586,179.8886308262335
423,18973.232804924348,1253.8702939134357,1390.8709406363196,584.2461294575207,14.926772374649136,7.011315165560667,37652.74664412662,179.9585764709529
424,18920.01861616715,1264.8296877053117,1388.900210374044,595.2719977082872,14.545099517443887,7.190789433281992,37686.2590631249,180.03242598098183
425,18870.62114105838,1146.3474969111214,1536.494338901258,619.8729718761316,14.358074190071399,6.903224393734947,37682.50918121593,180.1255398750582
426,18850.88624390165,1107.4662756831426,1620.6385924018664,594.4058214134322,14.460619330425825,6.78429299159026,37682.58516350792,180.19560187825212
427,18831.963231221147,1081.3462506081291,1685.733686922127,590.3479466801696,14.618298453768118,6.751181844554666,37666.591388902,180.24774285946987
428,18738.576854853458,1208.0640595998389,1601.0130030896862,619.4397468157679,14.66222827074311,6.530662872664562,37689.20204611258,180.32340060293794
429,18598.88255536957,1218.7278292162828,1647.1311442909664,623.9190957222935,14.850183266730145,6.266238846454986,37767.86621541114,180.38844856307034
430,18552.7688705395,1208.245041431125,1552.1925934954072,636.6432885402164,14.864036924375227,6.293581607904786,37906.756591307974,180.46051878448307
431,18521.000959740333,1223.150825936245,1496.4751490455853,664.4087802720641,14.514510799498087,6.2319593596668135,37952.10949823734,180.52337621794078
432,18449.920642453086,1162.6534789412708,1550.3920340222849,617.1423438243686,13.75394903479953,6.592299038410557,38077.586225634084,180.57471738827243
433,18375.015007815007,1205.3834710687106,1513.0414751630983,577.9920635109453,13.586546897130908,6.623666923460018,38186.517079470155,180.653180529673
434,18294.930151914825,1224.174923547599,1509.293061672992,568.0632592964,13.55450802965028,6.3328846284255835,38261.96057554137,180.7101924379374
435,18264.805502581905,1192.878896096633,1555.3905073379321,571.2614725490821,13.656574631068242,6.28826298728972,38274.12447408799,180.79348586669894
436,18196.862157165357,1277.0456762187468,1573.3494173666693,566.2005653787347,13.474799588733774,6.453268287827015,38245.17105119107,180.85384393597602
437,18115.198768011916,1274.501027160637,1625.2533039275747,567.248069637164,13.95004027676281,6.6733877779486175,38275.86237506654,180.92405352104583
438,18021.83057171458,1325.0458671988392,1552.7910536604418,564.100218865676,13.153648565375319,6.490284807828612,38395.399469445154,181.00845397453207
439,17970.435044250054,1259.8570736520796,1621.1477954497095,554.2413387912153,12.822883679173637,6.825523695559025,38453.61139937325,181.0684040013564
440,17881.724751778173,1209.7120480365966,1721.5506126144421,554.406840928019,12.849726984863851,6.774625125624404,38492.06401910175,181.14262811615717
441,17767.918303949402,1295.076297277175,1671.5809713960195,543.2358622735384,12.734259234346256,7.049269883339553,38581.64090685274,181.2082472967596
442,17698.659639024678,1272.131867421576,1750.4395759773224,509.16311037987623,12.606623228620455,6.822403566300652,38629.545895418814,181.26780226006596
443,17589.192400171967,1326.6301124058652,1711.2907895469914,529.286319007195,12.448940464732926,6.7476574796707425,38703.93004104853,181.32544294261967
444,17545.832469470508,1320.2795290550368,1679.3206571756332,548.2481349148995,12.794040328379236,6.7772328262431625,38766.41167279235,181.3828154626362
445,17477.26151163504,1297.51813709115,1741.107184508266,543.0929773390884,12.958547388514898,6.837857208459935,38801.01423432566,181.46584421043565
446,17372.303793877032,1285.2986002947223,1752.8559685373332,565.2597486944378,12.236981034793468,6.826516393043556,38885.153354299066,181.53759871251106
447,17364.573554954168,1269.017129858549,1697.092702513206,525.8924589731959,12.213288045575222,6.821993664036723,39004.47120715796,181.58802442919122
448,17333.451647691036,1276.193360076981,1683.933427688688,506.0508223680421,11.629043724306761,6.706719036360587,39062.259016741395,181.66026547949807
449,17295.513763225234,1238.625182334656,1736.6780993173968,512.7529583491191,11.331119561380918,6.454233427126744,39079.016369695804,181.72523607162748
450,17202.369378448224,1269.9945293560197,1790.222480650867,481.3215102157396,11.964819086263477,6.418594736691741,39118.25198968337,181.78804451313542
451,17121.855149413772,1280.1454310570707,1764.415993069365,503.120192307402,11.96397728745649,6.2336350864639,39192.9686276509,181.83867213791075
452,17056.485454042988,1263.0149348341115,1815.6900027957709,493.4873282643224,12.092618935459212,6.204129066511591,39233.88895351079,181.88330889891898
453,16967.780031156988,1299.1321202943445,1725.199602868679,484.50279446185016,11.460837569715814,6.2478458353267925,39386.700165651244,181.9402699397445
454,16882.0653123172,1265.7101701194667,1752.704672053981,463.49520568568306,11.187528747469967,5.925125483095448,39500.06363298572,182.02043166767984
455,16861.56520227453,1281.0444269780473,1736.2488264464482,423.7256787138753,11.113597625637391,5.848434620307901,39561.73350887824,182.0804440943785
456,16814.907018728045,1260.5272302386377,1741.0669585527546,401.10068185009663,10.861799366656536,5.828199706275768,39647.13751137929,182.13539305803542
457,16765.020532129143,1259.7755269330664,1753.6964419088622,390.171706902741,9.8768373922432,6.01599649860456,39697.00937950994,182.20525502868549
458,16698.863604658673,1224.2731857742847,1797.1573832131803,398.7819067225664,9.570761484887822,5.930957521328165,39747.17511655705,182.2444497186559
459,16698.958940852855,1175.9482512721765,1719.5673527861954,387.73820474790557,9.508998378254317,5.856878484240583,39884.29325558706,182.30704215164587
460,16692.237125550233,1190.7310297132387,1700.449512790019,376.1488965067797,9.417477643106599,5.933052061026767,39907.09145655269,182.34856993029058
461,16657.1610304286,1092.766281491349,1803.8924082600622,352.88679784807186,8.825610170484643,5.734238797250331,39960.87044193074,182.4018809790788
462,16623.20211242985,1122.321544055877,1747.538593100256,343.1915195323292,8.87485716624617,5.6828263921382405,40031.45988838901,182.4446927066619
463,16609.368343608516,1093.400485726644,1693.9509591484807,347.32476594362674,8.486841584695856,5.556652374029419,40124.28619188985,182.51567933333055
464,16582.353281102376,1037.5606855025937,1771.716191672747,329.6835004070193,8.002951571750314,5.466032514189937,40147.70385941513,182.5835876836305
465,16554.606528254546,1012.8752765371937,1798.5346721487406,322.00310907124475,7.491613016165528,5.554248161198497,40181.52925608011,182.64859348387608
466,16528.638039901572,1015.4393913234061,1793.6428196491674,310.00372803974386,7.456897547009725,5.517512980398484,40222.01096101376,182.706397943592
467,16507.679682870064,1046.4369121991012,1731.5903238939718,288.07466139090747,7.346559876262503,5.336747572870695,40296.36416698509,182.7570079972476
468,16470.59963579828,1056.250005867952,1744.9975327762495,280.3455708781285,7.363948723384188,5.150500816776572,40318.24718295526,182.8129919780635
469,16484.760262301486,999.4748916114766,1780.9383090123629,264.19755198279984,6.9803758492212244,5.145064475626998,40341.551519193505,182.88261187025563
470,16453.94244562517,1015.9463906557969,1711.6996566181435,262.7017543298839,6.582232990509301,4.99740142949191,40427.306050166204,182.92917919321656
471,16478.881751221077,1036.5219756734389,1649.060183129124,257.26638758426395,6.125136701949353,4.931512102445756,40450.49597133673,182.98257770155362
472,16479.152468150285,999.8989425953059,1607.513069831953,237.27561240723975,5.761889359664685,4.8472410398214585,40548.93714068307,183.05446168664696
473,16523.498449482668,1003.259468598211,1583.4297107265588,226.4609732850026,5.795642015822487,4.671052629687077,40536.38767960212,183.08968961595508
474,16557.13059639076,993.427652879253,1532.5666107915267,202.63959672852894,5.665527202903338,4.4762840301286895,40587.71488799431,183.13846301428347
475,16613.496665053917,957.6697071491081,1530.4664312479722,191.78300371466975,5.495625598619727,4.210272499175533,40580.60845649625,183.18979695014121
476,16614.39052211478,959.2131014702632,1479.5961710347897,172.98053172873364,5.152991634730402,4.146282702498218,40648.35230181932,183.24174061722454
477,16638.54626720105,877.4538400078594,1536.0739984413412,158.55689059079933,5.133341646307804,3.978488138265984,40664.209996097554,183.27902942652335
478,16682.21809857731,939.3422149024007,1454.1549960643183,149.63268468306427,4.795573036079118,3.9818451922066425,40649.94144314922,183.332548672646
479,16746.472377026264,925.4003671092785,1479.782503705565,136.59027254111376,4.584638369037389,3.8187325047302787,40587.52176719973,183.36781813406665
480,16762.330317902786,959.7587688359351,1499.363152434632,124.49454722355708,4.4009518305397775,3.6724060529498517,40530.27756271887,183.3958966129125
481,16761.437147079625,984.1088032467625,1488.4727444758068,110.6661380476213,4.218413916205272,3.584538771241222,40531.93183836599,183.42669417121016
482,16794.812375035763,953.6091510408232,1453.465819520638,99.99909928683668,3.937272492531127,3.460259939628638,40575.24986700016,183.45956192562207
483,16821.407753625233,901.5535534136973,1462.9380617957058,87.64103203193504,3.5696332450704924,3.3706126080912555,40604.15910728222,183.49752427303557
484,16828.772860613397,940.5633518533998,1412.0625765481257,74.68900163194817,3.2681231720066295,3.199279046299623,40622.1786932931,183.5432423529383
