,dSin,dEin,dCin,dIin,dHin,dUin,dRin,dDin
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,5.6817865623217045,0.0,0.0,0.07216700798522835,0.0,0.8675973146274446,0.0
2,0.007416730392010333,3.9969893004624013,1.7730404978670302,0.0,0.07445162420111696,0.00706735020795164,0.6079914452878536,0.0
3,0.015469193782206417,6.170596026963362,2.1860450674482608,0.74831767340968,0.05855764675040474,0.006349667033094722,0.6345880221407085,0.00039515293556225236
4,0.02260781627469215,8.418377805828294,3.9964980477373007,1.2620528811499692,0.050389106811210595,0.013403010350324764,0.760007550462491,0.0004959919922327053
5,0.026266703789373465,11.369077555369126,5.450903625686686,1.9173827610605712,0.06403553379330576,0.013741787597119222,1.056697329692506,0.0012370742253720029
6,0.0414904006930047,18.92474018915279,7.095975135571793,3.861518634605286,0.06427582624222426,0.010958467161841531,1.2427271952539376,0.0019508836577533117
7,0.05276193476856239,23.938825154574246,11.058141641421717,4.179571633921878,0.09261132177595639,0.016619797208576037,2.0012606021821697,0.0011708060350228795
8,0.07792418104637071,34.37400332667217,12.766965731642603,10.099198906241721,0.10602205258201944,0.017669840530737405,2.4384776275612468,0.002439936387103945
9,0.09211000736905202,42.862784736573126,18.92130212815707,10.69990920778763,0.16915815886182914,0.022308431819940498,3.2175745881393403,0.0035624056602248768
10,0.1554353122498365,54.08726119052921,27.100974505364903,9.57788198036011,0.20643524133736843,0.030772429587356504,5.457294747533546,0.004339989030813828
11,0.19045506828311815,84.37207748996268,33.70573491439683,17.80556056051921,0.27161005819189527,0.029253678653955006,7.086055054157552,0.0055448871114484625
12,0.2280100500055268,108.95577681296402,59.4857122912766,20.870817396612548,0.2677282596436579,0.047903156658325084,8.319220250930487,0.005108023014517676
13,0.3568383137527621,162.30599191163824,67.5824874085026,42.24526553657792,0.38845545466236886,0.048769630240345085,14.16075190742888,0.005507160342132216
14,0.4678881621191561,39.5834385344912,81.79592737719527,41.21809001327641,0.6092168761715148,0.06303393880022017,17.346863431505994,0.008604324481296007
15,0.7292232984393504,62.38246711159638,87.3450684961335,68.42481650266322,0.7258629753010658,0.06473075613313747,22.455956901801407,0.00925586235061234
16,1.000527190173944,69.79598525545939,70.60701131328733,63.661975497503626,1.5491837256118688,0.10356906466392572,26.177631121290997,0.008786096578100462
17,1.1144461189365356,72.87242861801698,68.9476827860145,109.81638621208079,1.6720604509048544,0.1703000062524824,34.595795177849716,0.012995156073643838
18,1.6945178968406795,81.90708398533823,82.99949894004541,44.742732413671426,1.7153335478328744,0.1553160993865389,43.41328456305885,0.020134084368000727
19,1.7676173986913144,75.0039397205731,73.50581275359377,97.02890006015672,2.3042571809422245,0.26674699837622595,45.38945602855045,0.01249684983897621
20,2.843018568855135,91.57913360880822,78.96507661963453,60.133626104255555,2.5879491636483807,0.24942788980270325,63.526814122834075,0.016938392061452784
21,3.1456753864036258,94.76893752132264,68.34757509988229,59.44157998049088,2.441063554862428,0.4580438816726667,56.11144347577835,0.03174171504815821
22,3.6824813545748993,89.8391290800064,84.70242729981072,83.02143085333135,3.2223618903146036,0.3421970156943266,55.09383227511781,0.05276064387068628
23,4.107199648314479,95.15799399463353,102.29754019321086,75.07300561787794,3.156022796390735,0.6256292013961371,71.67455070757143,0.03840395182774179
24,4.575950846731149,107.52583616318782,83.5085265434868,65.68309900685591,2.7730181599188843,0.4542421633196694,63.803104093149145,0.044106661138377246
25,6.3867196899919065,88.98165663912027,96.5935617513594,85.54721764165981,3.130179928002762,0.49801062937643287,61.46954308674276,0.04701285053360105
26,7.311900056446942,108.92557524870996,91.48225882127588,81.47332532012834,2.9639263068215786,0.6652761426815269,77.21278390651747,0.052930242293930944
27,8.837545333802947,120.2473741748796,87.0867795393457,80.86635675577855,2.9481592812186226,0.6439817464432938,74.47158684615637,0.05944349881895545
28,8.20018757509871,98.27873069412354,118.20051939894768,59.51111831745306,3.436996939431905,0.5687786402411891,68.141036544357,0.10636003355439744
29,7.175622048669184,109.04898895914705,91.09624729487923,91.41165206870728,4.5147286012425445,0.6833719177283715,82.58923940580213,0.11785222348386228
30,8.407989006247137,127.8370973179114,128.93908882267263,81.65312701127047,3.7433255914761863,0.9664349324581041,71.1552231337255,0.09117563784890988
31,9.37957008896933,105.27450012249874,112.22941462057285,122.33485843930778,3.407736135109529,0.9083239197480723,72.49651602069768,0.11943950741429368
32,10.249396763088699,103.96586254570153,110.85440782092752,114.75500972368557,3.592437579545066,0.6516985128469933,88.27559964570426,0.1355811970100403
33,9.555539868278016,94.59028000078108,113.10775225885563,79.21494645488487,3.572089482260703,0.660140991858051,86.88628578861676,0.12812744016932676
34,11.76056839219366,141.19532684475016,84.928918697191,84.36392424284779,4.673347425683967,0.9179848343023651,95.373341289014,0.11138034928931848
35,11.361473549773567,133.26613918938068,127.59969829465287,144.95616831985438,4.514062245442788,1.0327968509051877,106.65236980934914,0.16958582076360265
36,15.53238145367437,136.4056710218888,118.45769085724683,119.07671394127563,4.375015084958594,1.158121692209786,88.1120760267588,0.15198084073370574
37,14.055586480497787,107.51722742416598,115.98626932861086,68.24562515945108,4.40688747376673,1.0160095894854493,98.89412587354936,0.20670318718903574
38,14.68346098589167,146.08167500312666,118.58663953284174,97.44692624189376,4.449395596123127,1.03123134747522,88.75395638517439,0.1498561056225499
39,17.148511612470887,128.84103193428317,131.372149397474,120.34933190953682,4.023197558516189,1.1964209156204049,105.72176773872647,0.2336355367706604
40,15.269315669920863,144.739883837256,119.76337900078265,141.5608896406183,4.751569017388396,0.8936194783290584,97.05022258809181,0.21795809674453792
41,19.99039730956525,128.94335002942532,135.59861444144445,117.17295448186529,5.050080682232238,1.2399386202192244,108.19957526654684,0.18822630862699027
42,23.35798920655486,144.28754788038006,120.09908046497485,81.56432967297208,4.8573373168616945,0.9431945067572771,127.78436605920402,0.2569415738072455
43,17.17715614432705,156.35220332490923,151.0293916863696,144.24984789296704,5.992029413825104,1.3126754214622234,104.9513024814992,0.17890495875903628
44,23.790779357886144,146.06918934685095,144.5105232040609,146.2035162008602,6.319456141476507,1.2401313808062115,101.03569313242255,0.17825053362337726
45,24.18809177225945,102.05192046618144,160.700434229841,87.38757383852777,5.817516930588748,1.2654964730987885,118.13983816348242,0.19489080518133317
46,25.521587593596205,172.0398834621447,121.23391687808773,202.21577024206553,5.095127303735366,1.5140414010327108,131.44433263132703,0.3427269980270624
47,25.358402540650534,129.86105868005703,141.5090309267244,132.4825184851991,6.921780926055457,0.923894597806667,140.68463678022363,0.26645886148208975
48,26.630047730997365,112.42320169705376,126.29788440557226,130.83266018310712,7.193269836787457,1.7795683347994244,113.16760315381215,0.2460030711257442
49,21.802094970757317,139.1053505319339,136.5516739514728,118.07944994394067,8.228943929084208,0.8639642910487373,133.03976233100337,0.27160342707004087
50,29.23397105813092,128.8618427632043,118.12037819265943,71.17317632925527,6.796305368947223,2.3588885881957706,157.40184963506923,0.29187034685398083
51,28.366432794596477,153.14470669636268,148.97027064940227,120.12727063433623,5.140790047224415,1.636629846730714,136.33961312477385,0.32695046492696545
52,29.94309023975519,118.42542129373173,121.27815548724256,105.47397627368802,4.428968168828141,1.6242215169288365,117.11215252099375,0.28869914733284935
53,31.236738724660878,133.6766050445682,159.47642994678836,91.25264292822052,4.849318495971658,1.6743542363018153,118.42860189574766,0.3958828597402192
54,35.319031877922754,143.76601451787846,124.5690048171913,114.55599818453881,5.70739704058103,1.9865120498726632,145.9763971861841,0.4011862050768568
55,37.352633591403006,167.476847106573,159.23479201143402,145.13256403670428,4.820730620784472,1.438899051264451,132.9152278418096,0.3714829821204899
56,34.53948664829833,128.15159186750637,151.98145360906634,129.00508944807382,5.128382395424061,1.3543888877726211,113.52114673288838,0.4712698938032303
57,34.12467656280627,157.90595205159883,129.95252724941227,152.22500804734912,4.359253286602266,1.5599321635635806,150.35036814987043,0.29531416757973633
58,44.18965427604301,147.82561313753615,150.32732595607604,130.09268543725173,6.522613200470143,1.1423040432736509,130.45131752717825,0.3413908908349011
59,35.34540223953986,137.2860064191793,157.13148672187916,146.9334589853295,7.022807979953384,1.4012467520014977,130.83076913422542,0.3120485750026551
60,34.643077412688804,148.62363952901643,130.1486825225365,142.38868513766405,5.196846193967906,1.8978169285142563,131.41059050271159,0.4608185489433774
61,41.86448127621195,158.30882012205487,130.23163388557037,157.9088205315257,6.70159496782549,2.163008125669914,131.9426284643649,0.5208665895622743
62,43.795914632817706,142.71832054571664,127.80691271139338,98.5621128283372,7.010698327174899,1.580219757901118,161.31139994625647,0.5199420759677646
63,47.68762728263821,158.44687313738726,177.30065441240743,113.38784929163748,5.5660036031584665,1.26894676539621,151.37241563803641,0.37796552886981255
64,46.94626696766393,120.84664295807265,124.25316526732153,191.6074879815908,5.984117762541891,1.3801777552426175,135.22021869795051,0.45167339485474317
65,41.40216820361797,113.92955149857167,154.18490373246644,123.59151748436891,5.85314191924038,1.1260116227903314,131.5458216279618,0.41964019809282216
66,36.95221970418187,141.79601333532992,147.58725146233044,157.39198783582984,7.151097783099547,1.4740457310372828,138.46837911804775,0.3170753887462786
67,44.68835757013907,124.10207085673768,115.3752827262696,83.6717235811413,6.061366238447003,1.8929642895132268,123.83630907506075,0.3088881555591096
68,50.49779567174627,164.38961205334004,118.28094233474934,141.32062533608348,6.281121397919246,1.983865597443934,125.0100611601641,0.45763328846953655
69,47.59390235826906,133.16107636817773,143.203994032401,85.19333576987135,6.724531963781748,1.335047823776318,124.64391853956137,0.5170426582906769
70,42.71913107503232,166.8825239735948,163.71532346209824,96.95021793661552,6.804392701482603,1.4983168892244336,135.3990072558935,0.3913599432607023
71,51.83982610447751,199.01544350912226,130.1180005347314,136.1469415209312,5.492367500392254,2.034350908367026,136.77334145446144,0.541552075870026
72,46.35345270337272,166.98480396018792,162.65039335087536,193.46210436790642,6.651608348445103,1.6325470425154172,132.32939015453786,0.5362193893874527
73,47.622793581272944,172.0282084010193,144.6990559522961,101.4321923859714,6.356522005610032,1.375280288791588,161.22894210361054,0.4940298448418666
74,48.68207486175515,158.3401310502779,152.83443644700958,153.69409490647757,7.1170102571966165,1.8331604129988934,152.29583073185,0.45353890419692844
75,67.21297445697805,182.12348069378896,177.65313721798412,137.8781262466432,6.524724607374827,2.5796789431517735,160.07422087289893,0.37289338829850593
76,49.3238649258699,183.6593393292515,182.04678040484308,117.32298251944164,5.00324688129418,2.5179510803518057,130.01498057587204,0.4717874841484496
77,52.625363932429245,223.7515629150743,161.63300021328905,238.26315267497864,6.277056378599624,1.5259940325435728,138.9543382834023,0.5111291723584122
78,60.27124312427777,172.88523416975718,164.78810380844845,125.85155581739201,7.271617571430527,2.2172171174344664,164.95022332633351,0.3504156958816525
79,58.3982485556792,223.93388589678722,215.12472657143107,149.02086096024644,6.536872540359377,2.205448919631559,158.8599553769629,0.45711308009310625
80,57.833212340638156,221.36362721621168,180.9404233185227,137.96553647205863,6.859166057617362,2.3412204271066472,176.16172899334228,0.41709103475231885
81,61.266832981145406,218.2662377120987,218.1045330179719,189.83467960282096,6.589926067357573,2.0548126944189495,132.30210937609246,0.5402179516053629
82,57.24543382145052,234.07897955881074,180.9957391135731,196.4532486534475,6.814214373225248,1.606223043138847,170.78055720231836,0.4404356507924914
83,60.07361525245543,194.3076738003196,211.95534137798055,216.63290155423823,8.500065686520932,1.7114406936757542,177.42162402371196,0.6360620183602026
84,65.82233782042044,233.6476421562809,250.37064053391416,197.12572452192285,8.85580804926824,2.191216427996803,166.96846455721462,0.6721064270297668
85,74.45884977434616,223.58438932745676,263.3878194143488,219.00667981547858,7.2756311293765465,1.9395747209462972,184.91481363391475,0.4280251111221308
86,57.43644099484426,226.103159404706,231.78480724003342,227.0413009950822,9.472806222615414,2.250100223389984,185.8923113999196,0.37341327925850826
87,72.83730538163061,237.95179623991243,227.46041609123074,171.13563942489034,9.098485651400845,1.3525826727961558,222.27219387622713,0.41299032032756205
88,67.56914909325485,252.5569483817148,237.7370439890485,189.54334993087613,9.239945316730822,2.448636299847223,175.30419296705395,0.6395657990585223
89,66.29063961884968,225.8468092338994,221.040738941374,201.56569899689833,11.31454615252918,2.0587962307448957,206.9666490540252,0.5475542593105543
90,57.27767445412369,267.44979169409703,217.84635501180395,270.3945574781282,7.501569246262852,1.8904387082453666,232.90318940677412,0.4796358060744194
91,65.53398903156345,272.2394052340774,231.61374457126354,196.65221971350263,9.250679335367126,2.544772973233537,232.68438463167658,0.6201717679870706
92,71.1163226269731,272.5082986191651,209.31372829263844,164.03472353151653,10.446487544194387,2.7180095969626246,187.03218509223035,0.6111166125297969
93,84.4547809936146,225.09094134099476,258.5640466558246,249.18132207051886,9.623085681453167,1.6589869346013997,180.71480487446655,0.4228723071700334
94,73.61618330570337,176.2019035558558,214.0780147493615,216.12015643450667,12.660314563762915,2.8857581288885936,201.6543626762727,0.5439696386200572
95,89.18273778393171,230.44360754878497,217.91228818736573,227.09012945823946,10.559523243257868,3.4923426730195013,234.31432983566043,0.5885290555794723
96,66.37715630898772,204.88076912608224,290.7298908961037,167.40147734089956,7.560244373965991,2.3997958248363087,213.84680782847641,0.6495380461770188
97,88.97160191459984,264.7018674645667,204.79467378680124,178.1101235714401,10.538420782205291,3.4656405229778486,236.03895819342455,0.6231845831327465
98,108.8459952439189,353.8064141689223,240.2480414989065,204.520875033109,10.067165116746539,2.229118120650966,185.532531444253,0.5663485912340502
99,83.77039474135502,323.2077378136356,323.15781324208035,222.7783199573469,10.265704289490678,4.108834149206265,203.47707078282653,0.7736318557976569
100,91.50499006662992,261.49668054331784,288.8694970837123,353.28938638732586,10.986693600974899,2.88714798362592,205.75312976185273,0.6748814764013377
101,75.23950461059472,334.93656489012113,242.9159249233197,224.30055923918025,7.777825482278982,1.7587282891729907,303.6777211293668,0.7166830397777846
102,89.84624416855293,286.38301227827776,253.40384874191633,186.57876404568387,13.473994542257339,2.8033282166727465,235.31453371865894,0.7207048493182161
103,117.1651058477628,276.71167178952265,341.58512882777785,220.23998809699955,14.086037166177046,2.1893677146008947,277.52461960388734,0.5289708451298089
104,96.60258603212033,304.45264105044873,304.50808423428407,284.560556744006,11.892100668860104,3.3781718554958053,225.16360536313329,0.8416282579003984
105,87.54187643036717,298.8117594129378,334.15747004152666,324.8585103400259,9.989713019378977,2.4672159391747046,257.9374793030811,0.8475341236595596
106,85.33828427819397,251.4847695601398,304.34869758080083,230.17495221051885,7.9791045182548865,3.1173628868457826,247.70591787100537,0.8200244158447882
107,90.3026736655026,343.1004703885234,215.5917109205924,303.7888723682087,13.40264095347722,1.828241461877616,233.34242514993608,0.6824865459165597
108,112.42186787264777,317.63212298291194,324.0645042414422,221.0433414963992,13.24835544754862,2.618373648050848,292.81342228550517,0.9382774907470539
109,116.23792538958057,341.92993714815236,273.46079265203343,396.7633813907896,11.215744334509434,2.8687439747259815,279.77460123080596,0.7715387433497586
110,110.09358533992521,236.2187394166173,298.0057706367053,208.04332230654867,12.492941741346042,3.4850622476230773,260.97865632036786,0.7916591948182152
111,96.27125554144162,293.13975369572773,281.48876164799077,239.30341835383516,17.058391632145625,3.3684489456275153,297.8075391443939,0.9421736327378151
112,112.5397807564118,265.4950771349615,310.4871627712672,222.6522599034763,11.563382087554325,3.7218012518932992,330.6553943377798,0.7402059905786258
113,119.26185226348248,299.792401708993,320.0006323325488,407.00528626231755,10.913218278727134,3.8244605699168894,279.39046813483156,0.9199723538750509
114,90.35720365370014,300.04465822485093,324.82366379912645,249.60295019366845,10.568293503454573,4.703670092578519,245.67841034550196,0.7148078795634746
115,102.88937038788357,346.9483143833539,260.35405902172556,322.1387605142393,11.938054452143271,2.761133173681208,311.66030252041827,0.7164010854868569
116,100.57871039543913,281.98938078798744,336.881116873484,212.45888513046742,15.08281382297752,3.3448524001015074,321.95123313624657,0.8674899147881131
117,107.51235729582007,241.61516857622425,243.93430450353048,298.302807641594,11.780311221000984,3.1430769616975387,268.8402904908922,1.132916663312097
118,125.3152814852256,286.5534544919215,279.7481695721677,229.03125108703424,10.655061727108437,2.562279577733849,294.6489013150994,0.9475673085078601
119,138.42155598812963,286.5951779025315,271.69619849460264,253.85477124034654,12.467879338600524,3.497826981016362,291.7387425973643,0.8971376198275347
120,109.25276511278557,686.4158398785515,298.40378436700627,268.95942942569945,13.900115569752739,3.800762217690769,279.6358278394859,1.1294719548205618
121,94.29769211133365,1039.9380656531355,385.54385003922437,276.7198507629743,10.793183152461395,4.862603061051536,264.74194229587005,0.6693735310671207
122,115.89371297500531,1081.133456426734,502.7408393889745,278.71791205798513,13.118896559540293,3.815687106777284,277.7207131269678,0.7711616358717849
123,153.59976934554396,1181.0003826335492,660.1225561719061,379.2422323669619,16.11855312920614,4.145500022214675,305.9298689494971,0.835731925686487
124,132.35248732002438,1088.1189490546162,865.7679955694695,699.7728437189883,13.342603346612856,3.1531941226151696,378.3233900729344,1.2037191167771286
125,115.72682264716234,1435.2127162696818,1016.5662786045583,568.741346486947,17.097947370726093,2.810470632913312,383.59921549581236,0.9347318456557323
126,163.62720289314916,1317.782471889575,1143.577119552083,951.4111263305599,19.086415497360864,4.124040934241075,398.5612583378279,0.8175834082503078
127,111.2850634498652,1522.4380010815748,1420.9850122177381,555.7841956752239,27.002356196546373,2.692140838149475,456.95700826513826,1.0479762986168843
128,143.80276591358992,2031.5955532619896,1181.0852265382093,1685.072833772093,28.72265848675504,5.984584210747432,569.7708224889399,0.7292747689645669
129,173.75406143520357,1588.760959009996,1386.2895996905972,901.764504154014,27.608966957476067,3.8149518869720467,638.7224585505302,1.0680994525170033
130,136.89307676523862,1864.1751115188172,1721.1949981437192,1041.0626795759679,27.68893556386868,4.886345093862835,806.508035636185,1.119209118416527
131,145.01056300965251,1786.720698420163,1608.3351245300798,1100.7995616296305,39.72879503726808,4.1008459143876435,698.171830696825,0.8499730986315458
132,149.76976669236802,1742.7135632682173,1475.0324696316645,1965.9643922982054,33.69212768602029,5.379651195843956,937.4036351694268,1.195390337205075
133,134.66956546310234,1631.880219653262,1553.9735590908342,1357.354610311598,46.05116665312573,7.1880488115894545,1059.9657624373078,0.7332746739158946
134,182.85326768226628,1503.9489140992914,1698.2427821552785,1558.8700386395167,37.61086441274961,11.864607219827699,1229.1520001830786,1.1519916756620545
135,177.6403232698028,1209.7998816380875,2027.5442770664156,1171.8580059872393,65.16307753126597,6.088874235829313,1231.0739818051472,1.0299421659424641
136,231.2975944307031,1700.7308459024991,1326.8322757492417,1558.5030964356054,51.891713887363586,11.65079232091334,1207.065755158981,1.1764240245558664
137,263.4670475629767,1237.4187482150328,1807.0054272507366,1319.033773693602,75.13133336039883,11.521028952161739,1421.4844119831087,1.4027736249382894
138,189.7070894655841,1448.7247824160681,1365.810676741857,1164.7276648485024,51.94982395328042,10.770199714687747,1530.706406181321,1.4190733203372075
139,245.9694334645751,1246.5515132791138,1329.9484593712882,1068.0013090078103,64.36069279120765,13.781282182642695,1425.5449944872912,1.0655408966375954
140,249.2476570220224,1350.1806262270366,1253.8446775694968,2221.9353659080243,50.46410099347648,10.961034882797545,1322.7169709566415,1.5321048370589847
141,314.9561011670122,990.213598258294,1188.346548443994,764.6313831612731,69.19779250945356,8.303897824744954,1252.6884525551698,1.3604238334428302
142,304.7459463363402,1297.8801402926224,1571.136305775281,1334.0235969359596,52.505700727438565,9.662064657296625,1196.479779948066,1.150289638937721
143,243.4952553546166,1063.9986730428056,1075.175598735914,1630.4723572071166,65.82053240980042,8.588757421678793,1401.0833530314117,1.7947281875576306
144,297.3534401555875,969.7262671706178,1431.284769554368,1029.4396322744171,44.03329591777455,20.127494463313507,1382.8156828184744,1.9016415018435597
145,240.87242517611543,940.7407297696489,1330.67849136233,1074.1756545692192,62.1886700994756,11.529916300441975,1301.5425558303236,1.519444781871734
146,331.5178569153808,1302.4734593040876,947.461581854018,1063.085806717681,60.99739549153816,19.01341848513283,1201.9937804417252,2.0834092301935234
147,331.94136786796724,521.9726335150543,1019.858464397643,869.328315302883,45.45926507394282,16.49255740879283,1262.756363293092,2.0876092871145886
148,352.36235923691675,772.1715513032801,932.470698408476,916.9765230770245,54.22360731502493,12.315567747463426,1162.9292189049124,2.5696596521780632
149,359.85389940355583,525.4161079195443,1048.9040721655472,760.8716281454429,48.60979583364137,17.696119697248097,1316.404457710183,1.9507377387636549
150,308.709603938209,686.7788056736573,659.160223925925,1228.1287385760086,41.65625268203494,12.130490958742241,1126.6577522065718,2.173169210059093
151,312.36910519077634,503.21416455594573,790.9568912484201,694.4262677444555,53.06785166107585,12.860816141766332,1132.6348948059112,2.343567173765744
152,406.14885716796806,433.61739321582854,762.8846551988272,757.6591564428372,55.88767440123409,11.833030597833602,1254.2499310424537,2.449845157489738
153,317.22493834244284,488.9751813713378,499.3152242771574,702.2462014276957,61.98135332578678,14.423156528703341,1283.947609576523,2.173111827533202
154,311.9319912507076,462.5249665126784,635.1195901241475,505.66038121389096,39.372358337921234,10.368763948835864,956.6862771951842,3.311553555643267
155,420.2058769515793,475.21533389380556,559.2193612110258,539.9636467561218,39.92843736164463,17.544709065719708,906.7432349519972,2.447133394269911
156,378.4332446326598,463.04472863519584,425.66256632277145,695.3615166760289,46.75490634984987,16.940175087832475,871.640896300728,3.330341155620967
157,454.05190911661987,379.4122149882684,581.4734278446416,455.66302474413317,48.82474412123073,13.577241598436936,796.9810750079653,3.177100458608359
158,392.1425239290587,359.76145987695645,409.96102883198773,463.9036760808017,39.45205670280957,7.927836611032447,818.3883482345796,3.022697215049143
159,353.7081504576583,427.7534872113108,456.39267888731604,428.22681950183903,40.27071672631906,14.354049444969128,857.46962208437,2.525234392639935
160,429.9866962246797,269.08669070611523,433.152949519494,497.5731253240466,26.30355854409526,10.30880256185076,791.4830824122313,3.032773204132578
161,437.42908043599084,348.10132987197863,308.2138387363949,289.3200346166865,38.300525706941045,11.80429627318779,671.3098270968874,2.822849240054037
